,시도시군구,불투수면 비율(%),불투수면 면적(㎢),행정구역면적(㎢),농업면적,시도구분,연평균강수량,해발고도,연평균기온,농가인구비율,cluster
0,종로구,0.4820827320827321,0.04511415525114155,0.011554482941020893,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
1,중구,0.9119769119769119,0.03147640791476408,0.0038404743013312178,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
2,용산구,0.5638528138528138,0.048888888888888885,0.010397381645067443,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
3,성동구,0.7628667628667629,0.05089802130898022,0.007603808516265538,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
4,광진구,0.7469937469937471,0.050410958904109585,0.007730538658203299,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
5,동대문구,0.8986291486291487,0.05071537290715372,0.006204266948778983,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
6,중랑구,0.718975468975469,0.05357686453576864,0.008551529577713126,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
7,성북구,0.6313131313131313,0.06514459665144597,0.0118795733051221,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
8,강북구,0.43903318903318905,0.03902587519025875,0.011361632725028652,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
9,도봉구,0.5022847522847522,0.03890410958904109,0.009747200916865028,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
10,노원구,0.45851370851370854,0.07013698630136986,0.017946090099620914,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
11,은평구,0.5025252525252526,0.0628310502283105,0.014755796526492108,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
12,서대문구,0.6856661856661856,0.04742770167427701,0.00808317905316054,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
13,마포구,0.6713564213564214,0.06764079147640792,0.011482852860795204,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
14,양천구,0.8258778258778259,0.05899543378995434,0.007956448911222781,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
15,강서구,0.5400432900432901,0.10136986301369863,0.021180463722119368,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
16,구로구,0.7632275132275133,0.06386605783866058,0.009411090540421406,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
17,금천구,0.7804232804232805,0.03707762557077626,0.005510006171206912,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
18,영등포구,0.7174122174122175,0.07567732115677321,0.01184651326809486,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
19,동작구,0.7572150072150072,0.0487062404870624,0.007361368244732433,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
20,관악구,0.49458874458874463,0.061065449010654485,0.014634576390725556,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
21,서초구,0.45202020202020204,0.09582952815829529,0.024188927091598342,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
22,강남구,0.6642616642616643,0.12066971080669711,0.020094992506391608,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
23,송파구,0.7270322270322269,0.11196347031963469,0.01698734902583091,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
24,강동구,0.6470658970658971,0.06703196347031964,0.011868553292779686,0.0,서울특별시,0.29463921728495723,0.105457385039737,0.6012861736334404,0.0,0
25,중구,0.995069745069745,0.0,0.0,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
26,서구,0.4776334776334777,0.01996955859969559,0.0061381468747245,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
27,동구,0.7418229918229919,0.023439878234398782,0.003923124393899322,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
28,영도구,0.5681818181818181,0.027884322678843228,0.006408137177113638,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
29,부산진구,0.5567580567580568,0.07098934550989344,0.014744776514149696,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
30,동래구,0.6915584415584417,0.04432267884322679,0.007526668429868642,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
31,남구,0.611952861952862,0.0712937595129376,0.013361764965176761,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
32,북구,0.2739297739297739,0.04298325722983257,0.02024376267301419,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
33,해운대구,0.3321308321308321,0.07689497716894977,0.027169840430221283,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
34,사하구,0.45346320346320346,0.09753424657534246,0.024502997443357138,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
35,금정구,0.2385762385762386,0.06940639269406393,0.03454773869346734,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
36,강서구,0.33694083694083693,0.3171385083713851,0.10075046284051839,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
37,연제구,0.7326839826839826,0.03062404870624049,0.0050306356343119115,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
38,수영구,0.7418229918229919,0.024292237442922374,0.004038834523494667,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
39,사상구,0.4822029822029822,0.07604261796042618,0.01830424050074936,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
40,기장군,0.13443963443963444,0.152572298325723,0.11950101384113551,0.0,부산광역시,0.6184264166326947,0.5072609796339912,0.8220793140407286,0.03607496830620947,5
41,중구,0.9742664742664744,0.019908675799086756,0.002220532486996386,0.0,대구광역시,0.006420709335507535,0.0697507462498583,0.7299035369774919,0.12333995124867028,0
42,동구,0.1727994227994228,0.15878234398782343,0.09848034029798114,2.4520640821452044e-05,대구광역시,0.006420709335507535,0.0697507462498583,0.7299035369774919,0.12333995124867028,2
43,서구,0.9011544011544013,0.0654490106544901,0.007934408886537953,0.0,대구광역시,0.006420709335507535,0.0697507462498583,0.7299035369774919,0.12333995124867028,0
44,남구,0.5533910533910533,0.03592085235920852,0.00815480913338623,0.0,대구광역시,0.006420709335507535,0.0697507462498583,0.7299035369774919,0.12333995124867028,0
45,북구,0.363997113997114,0.16517503805175038,0.05000330600370273,0.0,대구광역시,0.006420709335507535,0.0697507462498583,0.7299035369774919,0.12333995124867028,0
46,수성구,0.3334535834535835,0.12073059360730592,0.04069139557436305,0.0,대구광역시,0.006420709335507535,0.0697507462498583,0.7299035369774919,0.12333995124867028,0
47,달서구,0.6143578643578644,0.18441400304414002,0.03281759675570837,0.0,대구광역시,0.006420709335507535,0.0697507462498583,0.7299035369774919,0.12333995124867028,0
48,달성군,0.13468013468013468,0.30855403348554034,0.23154698933262807,0.05170346746696148,대구광역시,0.006420709335507535,0.0697507462498583,0.7299035369774919,0.12333995124867028,2
49,군위군,0.030904280904280906,0.13168949771689498,0.3365015868817773,0.31723393424936147,대구광역시,0.006420709335507535,0.0697507462498583,0.7299035369774919,0.12333995124867028,2
50,중구,0.35365560365560367,0.2628310502283105,0.08015405977254696,0.0,인천광역시,0.15338361190379124,0.08400821189717494,0.5487674169346194,0.04372360448543988,0
51,동구,1.0,0.0213089802130898,0.002275632548708455,0.0,인천광역시,0.15338361190379124,0.08400821189717494,0.5487674169346194,0.04372360448543988,0
52,연수구,0.4575517075517076,0.13619482496194824,0.03315370713215199,0.0,인천광역시,0.15338361190379124,0.08400821189717494,0.5487674169346194,0.04372360448543988,0
53,남동구,0.5969215969215969,0.16347031963470318,0.030079123688618533,0.0,인천광역시,0.15338361190379124,0.08400821189717494,0.5487674169346194,0.04372360448543988,0
54,부평구,0.6201298701298701,0.0880365296803653,0.016028607952040905,0.0,인천광역시,0.15338361190379124,0.08400821189717494,0.5487674169346194,0.04372360448543988,0
55,계양구,0.39898989898989895,0.08030441400304414,0.023423036233800584,0.0,인천광역시,0.15338361190379124,0.08400821189717494,0.5487674169346194,0.04372360448543988,0
56,서구,0.41774891774891776,0.27622526636225264,0.0714262099973552,0.0,인천광역시,0.15338361190379124,0.08400821189717494,0.5487674169346194,0.04372360448543988,0
57,미추홀구,0.8276815776815778,0.091324200913242,0.012099973551970379,0.0,인천광역시,0.15338361190379124,0.08400821189717494,0.5487674169346194,0.04372360448543988,0
58,강화군,0.09463684463684464,0.2170471841704718,0.22602596314907875,0.0,인천광역시,0.17488789237668168,0.05736992581583687,0.43193997856377264,0.04372360448543988,2
59,옹진군,0.05303030303030304,0.04980213089802131,0.10045292250727322,0.0,인천광역시,0.15338361190379124,0.08400821189717494,0.5487674169346194,0.04372360448543988,2
60,동구,0.1898749398749399,0.035433789954337894,0.025191748214758003,0.0,광주광역시,0.34325315939665724,0.08748441376878219,0.7481243301178991,0.13056388739835734,0
61,서구,0.5007215007215007,0.10898021308980213,0.02451952746187076,0.0,광주광역시,0.34325315939665724,0.08748441376878219,0.7481243301178991,0.13056388739835734,0
62,남구,0.3256373256373256,0.08943683409436834,0.03171559552146699,0.0,광주광역시,0.34325315939665724,0.08748441376878219,0.7481243301178991,0.13056388739835734,0
63,북구,0.2978595478595479,0.17467275494672754,0.06415851185753328,0.0,광주광역시,0.34325315939665724,0.08748441376878219,0.7481243301178991,0.13056388739835734,0
64,광산구,0.2552910052910053,0.2901065449010654,0.1206911751741162,0.006903698597793412,광주광역시,0.34325315939665724,0.08748441376878219,0.7481243301178991,0.13056388739835734,2
65,동구,0.14574314574314576,0.09722983257229834,0.07393326280525434,0.0,대전광역시,0.30992662046473707,0.0830258070204164,0.6430868167202571,0.10505563665583173,2
66,중구,0.2807840307840308,0.07799086757990867,0.03255311645949044,0.006124577852957504,대전광역시,0.30992662046473707,0.0830258070204164,0.6430868167202571,0.10505563665583173,0
67,서구,0.29244829244829246,0.13375951293759514,0.05091796702812308,0.024073936605375615,대전광역시,0.30992662046473707,0.0830258070204164,0.6430868167202571,0.10505563665583173,0
68,유성구,0.2269119769119769,0.20146118721461187,0.0953451467865644,0.0,대전광역시,0.30992662046473707,0.0830258070204164,0.6430868167202571,0.10505563665583173,2
69,대덕구,0.34764309764309764,0.11196347031963469,0.036426650797848896,0.0,대전광역시,0.30992662046473707,0.0830258070204164,0.6430868167202571,0.10505563665583173,0
70,중구,0.39478114478114484,0.06155251141552512,0.01871749096358988,0.0,울산광역시,0.30992662046473707,0.0830258070204164,0.6430868167202571,0.15007866121567554,0
71,남구,0.6186868686868687,0.22429223744292237,0.03941858414881425,0.0,울산광역시,0.30992662046473707,0.0830258070204164,0.6430868167202571,0.15007866121567554,0
72,동구,0.4432419432419432,0.06995433789954338,0.018563210790796085,0.0,울산광역시,0.30992662046473707,0.0830258070204164,0.6430868167202571,0.15007866121567554,0
73,북구,0.1857864357864358,0.1464840182648402,0.08546570572159042,0.0,울산광역시,0.30992662046473707,0.0830258070204164,0.6430868167202571,0.15007866121567554,2
74,울주군,0.09824434824434823,0.4246575342465754,0.4159558758705809,0.0,울산광역시,0.30992662046473707,0.0830258070204164,0.6430868167202571,0.15007866121567554,2
75,세종특별자치시,0.1343193843193843,0.3398477929984779,0.2546724852331835,0.0,세종특별자치시,0.40603342845495316,0.1132032696449488,0.5884244372990352,0.2243362052977294,2
76,수원시 장안구,0.38335738335738334,0.05205479452054794,0.016706338711099358,0.0,경기도,0.2684467998369344,0.042454374850435156,0.5584137191854234,0.11831750889072265,0
77,수원시 권선구,0.484968734968735,0.10423135464231355,0.0243156572335361,0.0,경기도,0.2684467998369344,0.042454374850435156,0.5584137191854234,0.11831750889072265,0
78,수원시 팔달구,0.8407888407888409,0.040365296803652966,0.005427356078638808,0.0,경기도,0.2684467998369344,0.042454374850435156,0.5584137191854234,0.11831750889072265,0
79,수원시 영통구,0.6121933621933622,0.07269406392694064,0.013598695230538657,4.405960856753481e-09,경기도,0.2684467998369344,0.042454374850435156,0.5584137191854234,0.11831750889072265,0
80,성남시 수정구,0.28391053391053395,0.05339421613394216,0.023279776073349204,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
81,성남시 중원구,0.38371813371813374,0.0380517503805175,0.012887904434452967,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
82,성남시 분당구,0.3422318422318422,0.11135464231354641,0.03680684122366217,3.7670965325242266e-06,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
83,의정부시,0.2860750360750361,0.10983257229832571,0.04341884862911047,8.825139596077224e-06,경기도,0.265491235222177,0.0899945841782435,0.9163987138263664,0.11831750889072265,0
84,안양시 만안구,0.3005050505050505,0.04316590563165906,0.018469540685885567,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
85,안양시 동안구,0.552910052910053,0.047914764079147645,0.010446971700608305,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
86,부천시,0.6711159211159212,0.1711415525114155,0.027864101207793354,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
87,광명시,0.417027417027417,0.06916286149162862,0.019577051926298154,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
88,평택시,0.25396825396825395,0.6135768645357685,0.251465661641541,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
89,동두천시,0.12542087542087543,0.053455098934550985,0.051187957330512214,0.04537390375379714,경기도,0.3163473298002446,0.14326737786062443,0.43837084673097515,0.11831750889072265,2
90,안산시 상록구,0.37578162578162577,0.10051750380517505,0.030514414176143877,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
91,안산시 단원구,0.35834535834535836,0.201765601217656,0.06140901877810104,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
92,고양시 덕양구,0.2605820105820106,0.21637747336377472,0.08939985012783215,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
93,고양시 일산동구,0.49506974506974505,0.13990867579908675,0.03138499515119457,0.014260432777414405,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
94,고양시 일산서구,0.4820827320827321,0.08882800608828005,0.02110332363572247,0.021769952461665038,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
95,과천시,0.21753246753246755,0.027031963470319637,0.01808935026007229,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
96,구리시,0.3815536315536316,0.051445966514459665,0.01662919862470246,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
97,남양주시,0.1614959114959115,0.3987214611872146,0.251625451820506,0.1409171590578819,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
98,오산시,0.4484126984126984,0.08493150684931505,0.021841664462664195,1.2233884645585501e-06,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
99,시흥시,0.4081289081289082,0.28901065449010654,0.07637970554527021,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
100,군포시,0.3862433862433863,0.05875190258751903,0.01839240059948867,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
101,의왕시,0.2462722462722463,0.056255707762557075,0.028034911399100765,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
102,하남시,0.25372775372775375,0.11153729071537291,0.049490875429780486,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
103,용인시 처인구,0.14562289562289563,0.36864535768645357,0.25613263686855325,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
104,용인시 기흥구,0.3726551226551227,0.1456316590563166,0.04338578859208323,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
105,용인시 수지구,0.3276815776815777,0.05796042617960426,0.021555144141761438,2.0665425071792746e-05,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,0
106,파주시,0.1331168831168831,0.5065449010654489,0.3781241734990743,0.0,경기도,0.21871178149205073,0.035435847702054234,0.3536977491961414,0.11831750889072265,2
107,이천시,0.18061568061568062,0.44529680365296803,0.25283765317817153,0.0,경기도,0.2878108438646554,0.09851757623083995,0.4887459807073954,0.11831750889072265,2
108,안성시,0.14237614237614238,0.4296499238964992,0.30323216962002997,0.20860475783998328,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
109,김포시,0.2664742664742665,0.3872146118721461,0.15317817155955216,0.10733906554225861,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
110,화성시,0.23677248677248675,0.9999999999999999,0.4347229568897117,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
111,광주시,0.145983645983646,0.3382648401826484,0.23526624349819272,0.14772368712628686,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
112,양주시,0.17267917267917268,0.28188736681887366,0.16941064973992773,0.10429309409181284,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
113,포천시,0.09620009620009619,0.4558904109589041,0.4533633077669047,0.4750811183289154,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
114,여주시,0.10569985569985571,0.3601826484018265,0.3330137529754033,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
115,연천군,0.03835978835978836,0.17796042617960425,0.38233381821387635,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
116,가평군,0.028499278499278503,0.17582952815829528,0.46160627699903023,0.45543595223964867,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
117,양평군,0.055555555555555566,0.3045966514459665,0.4814808692585736,0.0,경기도,0.27209029759478187,0.09180384649294054,0.5493033226152196,0.11831750889072265,2
118,춘천시,0.04076479076479076,0.3077016742770167,0.6130487966146523,0.0,강원특별자치도,0.24541377904606598,0.09354257717546002,0.4587352625937834,0.5898706800206287,6
119,원주시,0.06878306878306878,0.35890410958904106,0.47609759322930445,0.0,강원특별자치도,0.1289237668161436,0.18670730632139754,0.5337620578778134,0.5898706800206287,6
120,강릉시,0.04112554112554113,0.2885844748858447,0.5723023009785771,0.0,강원특별자치도,0.4441500203832043,0.03180220915147928,0.7213290460878884,0.5898706800206287,1
121,동해시,0.098003848003848,0.08974124809741249,0.09831504011284492,0.0,강원특별자치도,0.23899306971055845,0.04860385153091427,0.6087888531618434,0.5898706800206287,4
122,태백시,0.031746031746031744,0.058569254185692546,0.16559772546945253,0.0,강원특별자치도,0.2414390542193232,0.8974898295905388,0.18435155412647386,0.5898706800206287,6
123,속초시,0.09511784511784512,0.04438356164383562,0.05670898351406154,0.0,강원특별자치도,0.4980635955972279,0.020063730367646134,0.5766345123258306,0.5898706800206287,4
124,삼척시,0.01430976430976431,0.1699847792998478,0.6537677422198712,0.0,강원특별자치도,0.25224215246636783,0.29884630401652457,0.41336191496963204,0.5898706800206287,6
125,홍천군,0.01418951418951419,0.26709284627092844,1.0,0.0,강원특별자치도,0.2052588666938442,0.17422572641283673,0.4072883172561629,0.5898706800206287,6
